"postal_code","job_center_code"
9512,SGO10
9514,TGP10
9515,TGP10
9517,TGP10
9523,SGO10
9524,SGO10
9525,SGO10
9526,SGO10
9527,SGO10
9532,SGO10
9533,SGO10
9534,SGO10
9535,SGO10
9536,SGO10
9542,TGO10
9543,TGO10
9545,TGO10
9546,TGO10
9547,TGO10
9548,TGO10
9552,SGO10
9553,TGP10
9554,TGP10
9555,TGP10
9556,TGP10
9562,TGP10
9565,TGP10
9573,TGO10
9601,SGT10
9602,SGO10
9604,SGT10
9606,SGT10
9607,SGT10
9608,SGT10
9612,SGT10
9613,SGT10
9614,SGT10
9615,SGT10
9620,SGT10
9621,SGT10
9622,SGT10
9630,SGT10
9631,SGT10
9633,SGT10
9642,SGT10
9643,SGT10
9650,SGT10
9651,SGT10
9652,SGT10
9655,SGT10
9656,SGT10
9657,SGT10
9658,SGT10
9998,CHA40
9999,CHA20
